-- Merging decision tree log ---
manifest
ADDED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from /Users/iliya/Desktop/Iliya/msapps_projects/beera-station/android/app/src/main/AndroidManifest.xml:1:1-26:12
MERGED from [com.github.idenfy:sdk-core:5.4.1] /Users/iliya/.gradle/caches/transforms-3/a5910ff31d5320e3db81e87c5b639ff1/transformed/jetified-sdk-core-5.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.github.idenfy:sdk-liveness:5.4.1] /Users/iliya/.gradle/caches/transforms-3/20f46e6f71b73a2133afa251b65bb59c/transformed/jetified-sdk-liveness-5.4.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:stripe-android:20.5.0] /Users/iliya/.gradle/caches/transforms-3/47933c6fada7250692339ae520c55848/transformed/jetified-stripe-android-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.5.0] /Users/iliya/.gradle/caches/transforms-3/24c935a0c8a898673eab8a4ac5992659/transformed/jetified-paymentsheet-20.5.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.5.0] /Users/iliya/.gradle/caches/transforms-3/835dbf76a19d5b98801973221c32e49e/transformed/jetified-link-20.5.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/ef49c35e18ff9be8a28120959d7a398b/transformed/jetified-payments-ui-core-20.5.0/AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/0fe1287b2d11bbb4aa79637aab6001aa/transformed/jetified-payments-core-20.5.0/AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/iliya/.gradle/caches/transforms-3/ce2c99a8c4d4b4528686aa8871c9ef29/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.5.0] /Users/iliya/.gradle/caches/transforms-3/694e8ccecee55549722e6471cc4a5292/transformed/material-1.5.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/iliya/.gradle/caches/transforms-3/53a5856098b5af60b2bb9ef4cf286357/transformed/constraintlayout-2.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.stripe:payments-model:20.5.0] /Users/iliya/.gradle/caches/transforms-3/12e33658da1faabaa52d5efa9d6b7824/transformed/jetified-payments-model-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.4.1] /Users/iliya/.gradle/caches/transforms-3/f2fd1b79ee528f9abac5947b7608cbcf/transformed/appcompat-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/iliya/.gradle/caches/transforms-3/4d27e15b04d52d47de60da62ab21972f/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-core:20.5.0] /Users/iliya/.gradle/caches/transforms-3/16109cf83da8d7a03cbcb8a57bd5d150/transformed/jetified-stripe-core-20.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-mlkit-face-detection:16.2.0] /Users/iliya/.gradle/caches/transforms-3/26406177924eeaa0c977b340c7dfc501/transformed/jetified-play-services-mlkit-face-detection-16.2.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/iliya/.gradle/caches/transforms-3/85e14412b17887a0d5cc6d7b555b8cab/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:17.1.1] /Users/iliya/.gradle/caches/transforms-3/424a04dc4be3e62cf73ed8545bb3c803/transformed/jetified-common-17.1.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/iliya/.gradle/caches/transforms-3/1327172a90c1a173b284b86483882648/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/iliya/.gradle/caches/transforms-3/6dde29b2a1c71b14e5845e6fd0b0fdc9/transformed/jetified-transport-runtime-2.2.6/AndroidManifest.xml:15:1-41:12
MERGED from [androidx.navigation:navigation-compose:2.4.2] /Users/iliya/.gradle/caches/transforms-3/24945901fe475ee16a7a017f1a17c104/transformed/jetified-navigation-compose-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.4.0] /Users/iliya/.gradle/caches/transforms-3/36cbd4643d64a17b9b0ade36b121af94/transformed/jetified-activity-compose-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] /Users/iliya/.gradle/caches/transforms-3/b36312d9e2ddb7bda37e7d87456cbfcc/transformed/jetified-constraintlayout-compose-1.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] /Users/iliya/.gradle/caches/transforms-3/cf0bbc6a6e9c3992647956a81d05f26a/transformed/jetified-material-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] /Users/iliya/.gradle/caches/transforms-3/7228b82956300e25570de920695047b7/transformed/jetified-accompanist-flowlayout-0.23.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] /Users/iliya/.gradle/caches/transforms-3/db8fe364d1130516c4cca80ff36def56/transformed/jetified-material-ripple-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] /Users/iliya/.gradle/caches/transforms-3/29accf51ac2e8c8cbb34cb34ac27f889/transformed/jetified-foundation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] /Users/iliya/.gradle/caches/transforms-3/c59d2979a833b77022196c675b01700a/transformed/jetified-material-icons-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] /Users/iliya/.gradle/caches/transforms-3/043c19335179caddb0398870a251c55b/transformed/jetified-runtime-livedata-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] /Users/iliya/.gradle/caches/transforms-3/139c10299fb997cd78da1e18dfabd34d/transformed/jetified-animation-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] /Users/iliya/.gradle/caches/transforms-3/7c37c2274feb358bab8c279e393c023d/transformed/jetified-foundation-layout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.4.0] /Users/iliya/.gradle/caches/transforms-3/d1134996870356ff6884f961c340ca90/transformed/jetified-lifecycle-viewmodel-compose-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] /Users/iliya/.gradle/caches/transforms-3/c0734ea9194b8bd0663764d3b1b90587/transformed/jetified-animation-core-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] /Users/iliya/.gradle/caches/transforms-3/047c01e0cb177c236a5c58aa8248aba0/transformed/jetified-ui-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] /Users/iliya/.gradle/caches/transforms-3/54990ba98c85a64a8e1972980f38621c/transformed/jetified-autofill-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /Users/iliya/.gradle/caches/transforms-3/beaa376f2d98b09ebdec977c2f200050/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /Users/iliya/.gradle/caches/transforms-3/654438849f30dd4ae2d367db34004576/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] /Users/iliya/.gradle/caches/transforms-3/a6e2dc82a266b3bc48183e014bca97ac/transformed/browser-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/iliya/.gradle/caches/transforms-3/a20330e3152507af3e060a63af9b24e3/transformed/jetified-glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] /Users/iliya/.gradle/caches/transforms-3/237c914d07a7846a9231a128122f9f3c/transformed/jetified-appcompat-resources-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/iliya/.gradle/caches/transforms-3/c8d3942caf4329eb83abd4bba3416b64/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/iliya/.gradle/caches/transforms-3/2db07a019b65b958b6eddba94dbf4e08/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/iliya/.gradle/caches/transforms-3/6558a669b41294f0f4820cc7df7ec204/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/iliya/.gradle/caches/transforms-3/b8d78736b803eebfb9a474ca9429b211/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/iliya/.gradle/caches/transforms-3/87375e8e63ece6e690a4ab04e96c747f/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.camera:camera-camera2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/9e0108bfeb453b3462fcc46289627960/transformed/jetified-camera-camera2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-lifecycle:1.0.0] /Users/iliya/.gradle/caches/transforms-3/a16b335d674b3a27f7a7f0a55b4f2e31/transformed/jetified-camera-lifecycle-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.camera:camera-core:1.0.0] /Users/iliya/.gradle/caches/transforms-3/aee091cbbd41b41420c2ab1b129c01f7/transformed/jetified-camera-core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [io.fotoapparat.fotoapparat:fotoapparat:2.7.0] /Users/iliya/.gradle/caches/transforms-3/bc4a670aaff9049ebfcc38a87cae909e/transformed/jetified-fotoapparat-2.7.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/iliya/.gradle/caches/transforms-3/c3560375c0e2a996f44a55dd9843d6eb/transformed/exifinterface-1.3.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] /Users/iliya/.gradle/caches/transforms-3/5df7823706d52ce722f11063780f502f/transformed/jetified-emoji2-views-helper-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/1861fcb4816e248fadadcc78663d4108/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.media:media:1.0.0] /Users/iliya/.gradle/caches/transforms-3/90096b51d6e0b55d0c95672dcd43b121/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/iliya/.gradle/caches/transforms-3/130f36a7d257f2eeb44962c9a9b52ca1/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b6a0e781cf49591880cd164a1ab6c4fa/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] /Users/iliya/.gradle/caches/transforms-3/cf7216391d97f27211c7ad3fb049e75c/transformed/lifecycle-extensions-2.2.0/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] /Users/iliya/.gradle/caches/transforms-3/6319396248bb79a51c7b17940961d1c3/transformed/jetified-fragment-ktx-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] /Users/iliya/.gradle/caches/transforms-3/e0246ad2c9e0303c9dcbad8e4be2cc56/transformed/jetified-play-services-wallet-19.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/iliya/.gradle/caches/transforms-3/d7045bbced81d551808bdef6e2665e6d/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/iliya/.gradle/caches/transforms-3/f1182e05be858b0204e1e89bd8827d2c/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/iliya/.gradle/caches/transforms-3/52b0f71898b7fcd0db74e1f575a5b13e/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/iliya/.gradle/caches/transforms-3/54d3740fdae147c99df4b71279646cc7/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/iliya/.gradle/caches/transforms-3/1a7c37caca8a776911c4761f40c2e165/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/iliya/.gradle/caches/transforms-3/42773e3153343673089173edd18fd1bc/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/iliya/.gradle/caches/transforms-3/f05bd16f2251b1370bb21d8a952075b7/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/iliya/.gradle/caches/transforms-3/f5bd1949caf2b29526c189f818a2419d/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.4.1] /Users/iliya/.gradle/caches/transforms-3/e33ec831bfad4082d54a32d8c9ee8d87/transformed/fragment-1.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/iliya/.gradle/caches/transforms-3/034f6fb1d3692a2c2712a82f012e7527/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/iliya/.gradle/caches/transforms-3/2bd35221bf9b6f799fe086621501f5a0/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/iliya/.gradle/caches/transforms-3/d866ea1b043b2e520d618bf1d8e233e6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/iliya/.gradle/caches/transforms-3/c72d529a016fd7533c19d807c06bb239/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/iliya/.gradle/caches/transforms-3/f529ac08e0a61993e145efef06425662/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/iliya/.gradle/caches/transforms-3/d897eeb54fba77589c52f11dc22eaeda/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.4.2] /Users/iliya/.gradle/caches/transforms-3/836d4a774dc670e19bb90e6044e18d80/transformed/navigation-runtime-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.4.2] /Users/iliya/.gradle/caches/transforms-3/a6234c1a04a22ea47d861e8dec83fa9f/transformed/navigation-runtime-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] /Users/iliya/.gradle/caches/transforms-3/4c9a4e4515d4b1d8639c405b957aae05/transformed/jetified-activity-ktx-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.4.2] /Users/iliya/.gradle/caches/transforms-3/139446e5fc7abfd1745dd2a456259a56/transformed/navigation-common-ktx-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.4.2] /Users/iliya/.gradle/caches/transforms-3/6f37d0d7dacb19aef30b60f2530abca4/transformed/navigation-common-2.4.2/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.7.0] /Users/iliya/.gradle/caches/transforms-3/ac06ce2278559036163efa54500bdbbe/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.activity:activity:1.4.0] /Users/iliya/.gradle/caches/transforms-3/bd8d3007934b746c31b1c86f6ddf8596/transformed/jetified-activity-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/iliya/.gradle/caches/transforms-3/ef02cb2b84ffd8782300d3f82eb8c991/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/iliya/.gradle/caches/transforms-3/b9a55673e7c9a0cfda70e9e681c67456/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] /Users/iliya/.gradle/caches/transforms-3/6d97bf74d35e6a19d7ac7da505f9bbf4/transformed/jetified-ui-text-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.1.0] /Users/iliya/.gradle/caches/transforms-3/ba91effb2023d014ccbc4a56fd0d2077/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.7.0] /Users/iliya/.gradle/caches/transforms-3/69245f6de04d023a6d42fd1ec8e41a73/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/iliya/.gradle/caches/transforms-3/cbb730531a9b26587c8958066ae6f92d/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.4.1] /Users/iliya/.gradle/caches/transforms-3/49efea9fe20a5f8463677e97474aacca/transformed/jetified-lifecycle-viewmodel-savedstate-2.4.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] /Users/iliya/.gradle/caches/transforms-3/1124328793ebe780bbf56e3621b1ed03/transformed/jetified-savedstate-ktx-1.1.0/AndroidManifest.xml:17:1-24:12
